CustomerId,Exit_Pred,Churn_Risk
15679249,0.7487000175571729,High
15603246,0.7470304576632033,High
15809837,0.7271316960592815,High
15713596,0.705057277096724,High
15630913,0.6962597151962518,High
15674637,0.6774915250485863,High
15690007,0.6724118146150274,High
15804787,0.6705383097863794,High
15704795,0.663020091781524,High
15658532,0.6628313311797185,High
15718893,0.6618911041187111,High
15751628,0.652309621582791,High
15727299,0.6466151323369133,High
15644103,0.6409820495906877,High
15700209,0.6311609235468959,High
15685329,0.6151047146019296,High
15791174,0.6122127096923263,High
15777211,0.5962601456416743,High
15612494,0.5951345419568986,High
15574554,0.593642604059091,High
15570835,0.5921535260970594,High
15638871,0.5906759511137208,High
15716609,0.5859506226888893,High
15765532,0.5838614543023818,High
15687421,0.5827157120263285,High
15623210,0.5803420432578854,High
15587535,0.578279783356515,High
15753332,0.5760873902963934,High
15568595,0.5744280553299305,High
15810834,0.5735314989625421,High
15684908,0.5726636640754176,High
15653037,0.5700628054013334,High
15806941,0.5679912630341312,High
15813022,0.5654469225021866,High
15617482,0.5611081735559695,High
15752857,0.5593821480433977,High
15680167,0.5571487306851932,High
15715622,0.5567486639622399,High
15809909,0.5564453362609613,High
15789669,0.5532322443768904,High
15574068,0.5520511413112094,High
15702541,0.5513433385662686,High
15628144,0.5470949317116521,High
15666166,0.5464144277660814,High
15606149,0.5406908602112288,High
15589975,0.5385711586139694,High
15808389,0.5342061006405118,High
15679818,0.5331257973726077,High
15690743,0.5288601620990392,High
15658486,0.5263595431095727,High
15627352,0.5222713045178401,High
15717984,0.5221820415085432,High
15575146,0.5211174366767988,High
15632575,0.520124267128301,High
15589147,0.5182388513696706,High
15651823,0.51801772911269,High
15582519,0.5178115344355257,High
15605926,0.517761228012069,High
15631406,0.5167102184518393,High
15610643,0.5163387775055438,High
15759566,0.5127502127039456,High
15776921,0.5126689780919916,High
15589017,0.5083335435862243,High
15721793,0.5083189364472663,High
15794171,0.5081120741911285,High
15744529,0.5074314373546328,High
15677382,0.5072775075688909,High
15698184,0.5044894984005632,High
15650313,0.5041943814923014,High
15700460,0.503371836848351,High
15742229,0.5031849643434897,High
15619343,0.4996123631358493,High
15727353,0.49926456209931136,High
15686099,0.49921664087790396,High
15631838,0.4987323430567812,High
15713604,0.4943800213405451,High
15675380,0.4935039914196315,High
15628767,0.49316861964564146,High
15743714,0.49160992906427053,High
15583221,0.49004690761576314,High
15677336,0.48916924787458843,High
15675176,0.48910807657043215,High
15714680,0.4880426446121109,High
15665402,0.48587372422029224,High
15580914,0.4851632641680612,High
15747757,0.48399722045995314,High
15798885,0.48267813146721583,High
15595440,0.4806463579637955,High
15720354,0.48060092784139835,High
15649150,0.48042869501871543,High
15696605,0.4802768122312849,High
15747358,0.48016128061464874,High
15771409,0.4797977977463246,High
15617866,0.47870991656024137,High
15649297,0.47624994683740507,High
15572356,0.47598618574673346,High
15582591,0.47595212794525515,High
15609735,0.4757544190984163,High
15675518,0.4738178315878336,High
15773276,0.4721903194645048,High
15761141,0.4721327486810567,High
15766575,0.4714475638802466,High
15656597,0.4712064514050704,High
15586674,0.4711620254866044,High
15645956,0.4700845532246344,High
15743498,0.4687925603922393,High
15605665,0.4681458503241933,High
15609011,0.46798683483503983,High
15673929,0.4678646458184015,High
15640769,0.4675119392995657,High
15584580,0.46508285811300365,High
15645316,0.4636739089939983,High
15617486,0.4633759157231583,High
15800440,0.46158525299535136,High
15613880,0.46143514408352726,High
15575399,0.46075777430121,High
15577515,0.4588372699721376,High
15712199,0.4580756548084426,High
15706537,0.45702885795052767,High
15574119,0.4562953810295632,High
15792365,0.45407871583980225,High
15583850,0.45364527538997285,High
15793726,0.4535452018716082,High
15723818,0.4508744383987938,High
15783865,0.4503325998985437,High
15715160,0.4503224083042688,High
15622461,0.450278762224141,High
15775590,0.4491715305910197,High
15794479,0.448719734288033,High
15774847,0.4484462810026537,High
15605872,0.4480565845322074,High
15727197,0.44785898303529437,High
15702442,0.4471898308596443,High
15638269,0.4468900239865671,High
15724282,0.4464563740356628,High
15597602,0.4463059068631623,High
15612771,0.4459026588567253,High
15722991,0.4455692094754819,High
15746553,0.4449337002907772,High
15786463,0.4433906949644386,High
